mode: set
social/cmd/api/api.go:32.46,40.36 7 1
social/cmd/api/api.go:40.36,43.40 2 1
social/cmd/api/api.go:43.40,49.4 5 1
social/cmd/api/api.go:51.2,51.10 1 1
social/cmd/api/api.go:54.53,66.2 3 0
social/cmd/api/api.go:68.86,72.2 3 1
social/cmd/api/api.go:74.90,81.2 5 1
social/cmd/api/api.go:84.97,86.2 1 1
social/cmd/api/api.go:88.96,91.2 2 1
social/cmd/api/api.go:93.92,96.2 2 1
social/cmd/api/api.go:98.90,101.2 2 1
social/cmd/api/api.go:103.90,106.2 2 1
social/cmd/api/health.go:5.84,11.62 2 1
social/cmd/api/health.go:11.62,13.3 1 0
social/cmd/api/main.go:10.13,28.16 3 0
social/cmd/api/main.go:28.16,30.3 1 0
social/cmd/api/main.go:32.2,44.25 6 0
social/cmd/api/users.go:13.83,22.53 2 1
social/cmd/api/users.go:22.53,25.3 2 1
social/cmd/api/users.go:27.2,28.75 1 1
social/cmd/api/users.go:28.75,31.3 2 1
social/cmd/api/users.go:33.2,34.16 2 1
social/cmd/api/users.go:34.16,37.3 2 0
social/cmd/api/users.go:39.2,47.66 2 1
social/cmd/api/users.go:47.66,48.40 1 1
social/cmd/api/users.go:48.40,51.4 2 1
social/cmd/api/users.go:52.3,53.9 2 1
social/cmd/api/users.go:56.2,56.44 1 1
social/cmd/api/users.go:60.82,62.16 2 1
social/cmd/api/users.go:62.16,65.3 2 1
social/cmd/api/users.go:66.2,66.40 1 1
social/cmd/api/users.go:70.80,72.16 2 1
social/cmd/api/users.go:72.16,75.3 2 1
social/cmd/api/users.go:77.2,78.16 2 1
social/cmd/api/users.go:78.16,79.40 1 1
social/cmd/api/users.go:79.40,82.4 2 1
social/cmd/api/users.go:83.3,84.9 2 1
social/cmd/api/users.go:87.2,87.39 1 1
social/cmd/api/users.go:91.83,93.16 2 1
social/cmd/api/users.go:93.16,96.3 2 1
social/cmd/api/users.go:98.2,99.16 2 1
social/cmd/api/users.go:99.16,100.40 1 1
social/cmd/api/users.go:100.40,103.4 2 1
social/cmd/api/users.go:104.3,105.9 2 1
social/cmd/api/users.go:108.2,115.53 2 1
social/cmd/api/users.go:115.53,118.3 2 0
social/cmd/api/users.go:121.2,121.30 1 1
social/cmd/api/users.go:121.30,123.3 1 1
social/cmd/api/users.go:124.2,124.29 1 1
social/cmd/api/users.go:124.29,126.3 1 0
social/cmd/api/users.go:127.2,127.29 1 1
social/cmd/api/users.go:127.29,129.3 1 1
social/cmd/api/users.go:130.2,130.26 1 1
social/cmd/api/users.go:130.26,132.3 1 0
social/cmd/api/users.go:134.2,134.66 1 1
social/cmd/api/users.go:134.66,135.40 1 1
social/cmd/api/users.go:135.40,138.4 2 0
social/cmd/api/users.go:140.3,140.40 1 1
social/cmd/api/users.go:140.40,143.4 2 1
social/cmd/api/users.go:145.3,146.9 2 1
social/cmd/api/users.go:149.2,149.39 1 1
social/cmd/api/users.go:153.83,155.16 2 1
social/cmd/api/users.go:155.16,158.3 2 1
social/cmd/api/users.go:160.2,160.64 1 1
social/cmd/api/users.go:160.64,161.40 1 1
social/cmd/api/users.go:161.40,164.4 2 1
social/cmd/api/users.go:165.3,166.9 2 1
social/cmd/api/users.go:169.2,169.37 1 1
